userID,ItemId,Rating
4,2,2
57,8,2
19,7,3
31,12,4
44,15,3
23,15,2
24,1,2
27,5,0
3,3,3
11,10,1
96,14,2
8,4,2
71,10,4
93,13,3
85,2,2
73,1,2
76,6,3
26,8,0
30,7,2
18,12,3
3,1,4
90,1,3
19,1,5
69,3,1
57,14,2
35,5,2
23,2,3
92,11,2
25,6,2
66,10,3
99,13,2
67,2,0
13,12,3
26,14,2
28,2,2
17,7,3
83,7,3
99,4,5
88,6,0
84,10,2
86,9,2
30,1,5
19,8,2
41,10,5
38,5,0
57,9,2
20,3,2
21,14,2
39,6,0
67,4,2
34,1,4
16,5,3
84,15,2
19,3,2
23,4,2
75,8,3
45,5,2
28,14,2
2,2,3
92,13,2
84,1,5
48,3,2
99,8,2
25,3,3
63,6,2
23,12,3
85,14,2
100,7,2
61,7,2
14,15,2
68,11,2
54,7,3
72,6,2
44,14,3
70,10,3
27,5,1
79,6,3
22,9,2
74,12,2
99,6,4
72,15,4
78,15,2
60,11,2
29,10,3
90,3,4
24,13,3
63,3,2
73,6,3
86,9,2
62,14,4
98,6,3
9,4,2
90,5,3
81,8,3
51,5,2
77,12,2
55,12,1
49,1,5
100,10,2
84,2,2
51,9,3
14,6,2
51,10,3
84,9,3
27,4,2
1,10,2
22,7,2
14,13,5
63,11,2
22,2,2
11,11,2
49,13,4
40,15,4
46,6,5
27,12,5
17,7,3
45,8,3
19,8,3
46,5,3
72,15,2
100,11,2
43,2,0
100,13,2
22,14,2
89,4,2
52,2,3
25,2,3
45,12,2
30,14,2
25,10,2
49,8,2
9,12,1
24,9,0
54,10,2
33,1,2
66,4,5
5,13,2
4,6,0
68,15,3
76,6,2
22,12,3
57,8,2
44,6,2
34,11,2
65,6,2
10,9,4
11,12,3
14,1,0
99,15,3
35,9,2
27,7,3
47,1,3
91,9,5
94,1,2
92,11,3
98,2,3
72,2,2
91,9,2
91,14,0
13,2,2
68,1,3
34,12,2
67,7,2
12,2,2
18,8,2
57,14,3
79,9,2
85,11,2
35,4,0
7,10,4
49,10,2
64,10,2
72,11,2
40,10,1
47,13,1
54,12,0
58,2,3
41,9,2
63,5,1
52,4,2
2,7,3
95,8,3
25,15,2
35,2,2
32,4,2
95,11,2
19,6,3
43,7,3
37,7,0
92,10,3
58,11,2
25,6,5
43,11,3
22,1,3
19,8,3
89,3,0
4,2,2
39,9,2
54,2,2
11,6,1
83,15,3
72,13,5
62,13,5
49,9,2
5,4,2
96,11,0
73,3,0
16,7,2
22,8,2
50,6,0
96,4,5
21,9,3
8,10,0
85,2,2
70,13,5
70,6,2
36,3,2
93,3,2
56,15,2
9,2,3
77,13,3
52,10,4
67,13,2
66,2,2
73,9,2
40,3,1
15,14,3
29,15,2
47,5,3
29,14,4
41,11,2
70,2,2
92,8,1
25,6,3
8,6,3
26,5,0
45,15,0
15,9,3
55,7,5
95,7,0
69,10,5
42,3,3
45,8,2
79,5,2
76,15,4
55,2,2
73,3,5
32,13,2
46,15,3
24,1,2
66,13,2
14,11,1
43,13,3
91,15,2
90,5,2
57,3,3
94,9,2
92,8,0
78,15,2
17,6,2
32,11,5
90,13,2
21,3,2
88,3,1
64,13,2
99,5,2
32,2,4
72,9,3
51,5,2
79,12,2
74,4,3
41,6,1
14,5,5
44,15,2
76,5,2
3,10,0
31,14,2
96,11,0
74,8,2
20,11,3
96,14,3
13,2,2
43,14,2
6,8,2
10,14,2
46,11,0
45,9,3
83,8,2
33,15,2
8,14,2
75,15,2
7,2,2
41,1,4
4,9,0
64,2,2
95,8,3
88,6,2
3,1,2
20,14,2
98,14,2
74,7,3
74,9,2
65,11,2
79,2,2
13,9,3
48,15,3
27,10,5
98,1,2
13,5,2
91,9,3
55,11,3
42,5,3
33,10,2
66,10,2
27,2,2
1,4,3
82,6,5
95,11,2
18,13,3
19,12,3
60,8,3
5,4,4
55,7,0
45,1,2
33,14,3
14,7,2
14,13,2
78,11,5
54,3,5
45,2,5
47,6,3
76,12,2
28,15,3
27,6,2
14,9,2
22,9,2
67,3,3
79,7,3
64,12,4
13,2,3
13,3,2
20,7,2
60,7,2
13,12,2
61,1,2
73,5,3
63,10,4
1,13,1
75,6,2
74,10,2
80,8,2
36,4,2
87,6,2
68,10,2
53,6,2
30,15,5
63,14,4
9,6,2
63,1,3
86,13,0
50,10,2
69,5,3
93,6,3
96,5,2
14,2,5
32,6,3
57,12,3
34,10,2
55,9,2
85,6,2
72,2,3
97,5,2
18,5,3
60,2,3
2,1,2
60,8,3
63,3,5
28,10,3
30,4,2
91,8,2
3,1,3
21,10,4
69,8,2
48,7,2
43,8,2
94,6,2
46,1,3
9,14,2
54,5,3
49,8,1
37,8,2
77,3,2
93,13,3
37,4,3
17,14,2
55,5,2
30,7,4
12,7,2
25,7,2
32,2,2
30,7,2
40,10,4
89,3,3
13,9,3
1,5,2
72,10,2
68,9,2
23,5,2
63,3,0
86,9,2
38,15,2
40,12,3
100,15,2
18,5,2
75,15,3
24,5,5
90,4,2
49,2,3
7,3,3
28,14,3
63,1,2
82,4,3
34,11,2
67,14,2
80,1,2
46,9,3
15,9,2
53,2,0
94,12,3
42,9,2
8,5,2
77,11,2
47,12,2
47,12,3
55,8,3
12,8,2
28,6,2
26,1,2
78,10,3
83,9,2
48,6,2
89,4,3
25,15,2
14,3,3
54,13,2
58,5,2
4,1,2
38,2,3
82,4,2
83,10,5
36,9,3
94,9,3
69,14,4
1,8,3
62,10,0
5,2,2
25,15,3
35,6,3
84,4,2
58,15,2
5,5,0
3,11,5
89,9,2
80,11,2
48,11,3
69,9,2
99,5,1
59,13,2
76,1,3
86,1,2
11,13,4
38,10,2
17,4,2
70,3,3
100,3,2
23,6,3
63,14,3
64,14,2
38,3,3
45,8,2
82,1,2
79,9,3
25,10,2
7,4,1
76,9,2
35,7,3
26,13,4
74,1,2
79,1,3
11,10,2
45,10,2
72,8,2
48,11,2
76,11,3
10,9,5
46,5,3
94,14,2
55,6,3
40,2,2
76,5,1
93,12,2
58,13,5
20,2,2
59,9,2
15,2,2
12,12,2
62,9,2
14,12,3
40,8,4
81,11,2
58,9,2
62,10,1
21,13,5
25,12,2
66,1,2
14,1,2
24,10,3
85,7,2
94,14,3
96,11,3
3,14,3
40,6,0
27,5,3
3,1,2
58,9,2
41,3,2
32,10,2
29,3,2
24,15,5
71,15,5
34,12,5
88,3,3
14,2,4
98,1,2
80,3,2
74,15,4
93,2,2
80,12,3
60,2,5
63,10,3
40,2,2
27,1,2
86,11,2
33,9,2
76,6,2
78,3,5
52,3,3
25,12,2
28,4,2
33,3,2
29,11,4
10,7,2
73,2,3
63,12,2
87,7,2
83,9,3
44,14,3
3,4,5
55,6,2
60,1,2
48,7,2
73,15,0
50,14,3
21,12,2
43,8,5
38,12,3
24,14,3
23,8,5
8,9,4
75,12,4
76,15,3
5,7,0
87,13,4
20,13,3
18,4,3
36,6,2
49,5,2
96,1,3
23,9,3
3,12,2
27,5,0
50,8,0
95,4,2
69,12,2
9,4,2
17,15,2
97,10,0
48,14,2
39,7,2
94,15,3
69,14,2
24,6,0
43,14,4
100,10,3
96,3,2
4,4,2
62,1,5
42,9,3
96,9,3
94,3,3
18,1,5
34,12,2
43,13,2
25,11,4
41,14,2
57,5,3
78,13,2
42,2,2
19,3,3
77,14,3
95,12,2
15,14,5
68,3,2
16,2,2
22,7,5
25,3,2
67,3,5
13,15,2
67,14,3
89,9,0
41,14,1
16,15,2
92,14,5
62,15,2
1,9,2
56,5,2
43,13,3
16,7,2
25,14,2
57,5,2
66,6,2
20,6,2
29,4,2
29,12,2
81,2,3
3,14,4
93,3,2
36,4,2
78,5,2
46,8,2
73,8,0
82,10,5
74,9,3
27,12,2
40,8,2
94,4,3
80,4,2
29,11,2
33,7,2
20,4,3
58,13,1
2,1,2
82,6,5
34,6,1
24,6,0
91,9,2
61,15,3
97,14,2
60,10,2
25,10,3
48,7,2
2,6,1
56,8,3
92,1,4
46,15,2
73,7,2
55,13,2
23,6,0
22,15,4
21,11,0
15,3,2
27,3,1
48,1,2
61,11,5
6,1,2
18,12,2
40,9,2
37,6,2
15,4,3
35,2,2
25,9,3
26,1,3
65,10,3
91,5,2
7,8,3
66,10,2
22,1,2
54,11,3
93,13,3
44,11,3
98,5,2
9,5,3
13,3,2
5,1,3
76,6,1
61,12,1
66,7,2
63,1,2
59,9,2
65,11,3
29,3,2
53,13,2
39,4,2
32,15,2
97,9,2
86,8,2
83,4,3
55,12,3
19,3,2
49,15,3
7,2,3
18,10,2
11,9,2
99,15,3
71,12,5
26,12,2
77,6,3
77,14,2
65,2,2
44,15,3
1,3,2
24,13,2
18,12,5
35,15,2
6,2,2
46,11,5
44,1,2
63,10,2
21,6,2
4,15,2
39,5,2
47,10,2
29,13,3
91,11,4
51,12,3
30,7,2
19,9,2
16,4,3
14,6,1
45,10,2
65,15,2
86,7,1
55,2,2
91,10,4
26,11,3
87,1,4
11,6,3
31,10,5
23,3,3
96,14,2
18,13,3
64,8,3
84,4,2
45,6,3
82,9,2
34,11,2
46,4,0
19,1,3
73,5,2
57,8,2
90,11,2
87,1,2
41,3,2
19,11,2
13,1,3
82,7,2
14,6,2
82,10,5
23,7,3
74,9,5
61,9,1
65,8,2
62,4,3
84,3,1
10,10,3
84,3,0
98,13,2
89,11,3
86,4,2
32,8,3
49,4,2
11,1,0
57,14,0
1,15,2
45,5,2
18,15,2
76,11,0
32,8,3
60,15,3
43,11,1
53,14,3
79,14,3
62,3,3
64,8,2
32,7,2
54,4,1
53,6,2
49,9,3
15,8,5
95,15,2
95,8,4
41,10,3
65,6,2
81,1,1
61,9,3
74,6,3
17,2,1
18,1,2
6,9,2
26,3,3
43,8,5
74,12,3
89,2,2
21,2,3
36,10,2
6,8,2
53,4,3
23,7,2
73,2,4
14,1,2
70,2,2
46,4,3
29,9,2
42,8,3
99,12,0
53,4,3
100,5,2
12,4,2
79,9,2
20,8,3
19,9,2
9,10,1
93,15,2
3,12,2
10,2,2
88,4,3
23,9,2
54,2,2
94,8,5
65,10,0
33,7,2
27,8,3
71,11,3
30,14,5
19,2,2
74,15,2
27,6,2
29,12,3
78,11,2
54,11,2
34,2,3
1,4,5
62,12,3
14,4,2
60,8,3
77,15,5
62,12,2
56,5,3
3,9,2
65,15,2
6,15,2
9,7,2
97,3,2
98,14,2
83,4,2
24,1,3
31,1,3
22,7,3
94,7,3
9,13,2
38,12,2
12,15,3
85,9,2
72,15,2
68,6,3
34,15,3
14,15,2
79,3,2
93,15,2
42,5,3
27,13,5
70,12,2
55,14,2
35,1,5
63,3,3
67,11,4
90,13,3
25,7,5
42,7,3
91,6,2
12,3,2
96,2,5
46,14,2
14,13,0
4,10,2
65,4,2
45,14,3
56,6,3
4,14,0
56,6,2
69,4,2
96,9,5
94,9,2
56,9,4
23,8,2
34,14,5
52,7,2
47,1,5
14,5,2
22,2,0
38,7,3
31,7,3
31,4,2
81,4,2
14,6,2
80,6,1
53,7,3
28,6,3
44,7,3
49,6,3
27,12,5
35,12,2
25,9,2
51,4,3
14,11,5
32,6,2
66,5,2
32,11,3
89,13,3
4,10,2
38,9,2
69,5,3
10,2,3
34,2,3
45,12,3
34,9,2
12,12,3
86,6,2
34,1,3
68,15,3
14,6,1
58,8,2
67,7,2
59,7,3
72,5,2
11,15,3
11,13,2
86,13,2
21,13,2
84,13,3
20,10,2
96,9,2
73,3,2
4,8,3
39,15,3
24,3,2
37,11,5
2,8,2
52,10,2
94,12,2
93,8,2
92,10,2
18,5,2
71,10,2
62,13,2
97,14,2
52,6,2
53,6,2
88,11,3
26,12,2
23,12,5
77,11,3
86,4,2
30,13,0
92,1,2
75,6,2
78,1,5
88,15,2
36,3,3
96,15,5
8,3,3
39,4,2
98,2,2
48,8,2
13,2,3
23,1,0
8,14,2
17,2,3
39,15,2
49,3,2
89,5,2
7,5,2
77,12,2
15,9,2
5,7,2
39,13,2
23,5,1
25,1,2
66,11,2
85,1,3
39,5,2
68,4,3
91,14,2
76,6,2
53,12,3
8,9,2
89,5,3
21,4,3
43,1,3
55,4,1
77,13,3
96,7,3
40,15,3
63,12,2
28,6,3
63,12,3
4,7,0
90,6,2
38,9,0
92,3,3
43,7,3
90,10,2
11,9,2
6,11,2
49,10,2
35,3,2
1,7,2
64,5,3
94,14,1
60,6,2
99,5,3
85,7,1
16,11,2
23,10,2
18,2,3
30,10,0
79,13,2
7,8,2
62,1,2
6,4,2
53,7,3
38,5,3
99,13,3
32,5,2
23,3,2
95,11,3
11,7,2
97,5,4
68,7,3
5,14,2
94,2,2
72,15,5
27,12,0
3,5,3
49,9,4
98,8,2
10,2,1
60,15,2
41,12,3
90,8,2
56,10,2
10,12,3
61,14,5
11,9,3
82,2,3
20,8,3
90,2,1
99,7,2
86,4,3
52,11,2
50,5,2
13,7,2
100,6,3
75,13,2
96,8,4
49,7,2
57,2,2
26,2,2
80,5,3
83,5,3
5,9,2
83,8,3
28,8,2
11,5,2
60,3,2
86,7,5
41,7,3
61,12,3
49,6,2
44,7,2
94,15,2
82,8,2
97,14,4
82,3,2
74,1,5
96,3,3
13,2,3
95,1,2
42,11,3
17,1,0
18,8,1
74,6,1
85,4,1
52,1,3
54,8,3
3,11,5
31,6,2
34,1,2
27,11,2
39,6,3
16,13,2
35,14,5
12,2,2
47,7,0
26,4,2
29,13,2
18,10,3
42,12,2
30,11,3
5,9,2
14,9,2
79,6,2
56,14,2
37,8,1
33,12,2
84,1,2
81,1,1
6,12,2
41,9,3
9,3,2
54,1,3
93,15,2
94,6,2
17,10,2
26,9,2
27,5,3
84,9,1
2,3,1
53,8,2
44,3,4
20,8,2
77,3,2
48,12,2
74,10,3
8,7,2
39,14,0
75,11,2
6,15,3
71,5,3
77,14,2
84,12,4
40,14,2
6,12,2
82,11,4
51,9,0
23,7,3
4,7,3
83,8,2
35,15,3
35,3,3
79,8,2
8,15,3
88,7,2
62,15,3
83,11,2
78,15,2
62,8,2
78,8,2
58,12,2
88,6,3
5,7,2
71,2,0
5,1,2
59,3,0
66,11,5
11,2,2
17,3,3
6,7,2
94,8,4
38,15,0
34,5,2
31,3,0
65,15,3
44,10,3
10,14,3
32,7,3
77,1,3
10,14,2
86,1,3
6,10,5
74,4,3
11,2,2
46,10,2
38,3,2
22,13,2
11,2,2
60,12,3
26,5,5
58,11,2
34,8,2
94,2,5
8,8,1
56,5,4
93,1,3
85,1,2
99,10,4
26,14,2
37,4,3
11,14,3
93,2,0
51,13,3
98,11,2
47,13,2
92,8,3
90,4,2
81,11,2
89,13,2
66,14,2
12,10,2
8,11,0
79,5,2
100,11,2
21,10,1
61,5,4
21,1,2
41,13,2
78,4,2
1,1,3
26,15,3
34,4,3
11,9,2
100,10,2
9,4,2
47,11,2
6,11,2
97,13,2
91,6,2
71,12,2
19,10,1
80,1,2
5,15,2
4,3,2
33,15,2
1,15,3
37,2,3
29,10,2
75,13,2
35,6,5
39,12,4
43,11,3
100,7,2
62,1,2
32,15,2
98,2,2
21,3,2
13,5,2
75,9,3
24,8,3
50,15,0
91,8,3
42,2,5
84,10,2
40,6,2
7,7,0
11,12,4
67,11,2
21,7,3
65,6,3
38,8,2
76,5,2
12,3,4
29,7,0
67,11,2
10,9,2
4,5,3
58,13,4
1,4,2
1,11,3
49,9,3
36,4,3
12,13,3
60,7,4
53,6,5
58,13,0
45,15,2
97,15,2
55,7,2
21,4,2
84,9,2
22,7,2
67,5,2
30,15,3
99,2,4
35,13,2
81,12,2
83,13,2
81,5,0
86,10,2
91,10,2
72,5,3
46,6,3
6,2,3
53,13,2
20,14,1
2,8,3
19,3,4
9,12,5
29,8,2
53,3,3
43,8,2
84,3,2
25,12,0
33,3,2
53,13,2
11,2,2
11,7,2
78,14,2
15,14,3
55,3,2
1,8,2
99,9,4
46,11,2
59,8,3
17,3,3
74,3,3
43,6,2
4,11,3
47,14,4
64,6,2
19,4,0
61,10,3
68,8,2
74,6,2
48,1,3
41,3,2
76,4,4
55,11,2
6,11,0
84,4,3
27,6,2
51,13,1
34,13,0
69,2,2
61,12,1
41,14,0
30,15,2
88,6,2
78,11,4
39,2,3
26,7,2
26,4,3
79,7,2
12,4,0
81,4,3
54,11,2
50,7,2
73,5,0
73,6,3
91,8,3
32,10,2
22,1,3
4,6,2
41,7,3
74,14,3
67,4,2
49,4,2
60,15,3
54,1,3
74,14,2
11,10,1
90,13,3
24,14,3
1,2,2
71,5,2
78,3,2
91,10,2
36,12,3
39,6,3
88,4,3
44,2,2
81,2,5
97,5,3
56,3,2
60,9,3
41,5,2
1,14,2
35,3,1
47,14,3
52,1,2
46,9,2
8,1,2
43,6,3
47,6,4
87,7,3
42,7,2
45,9,4
53,14,2
31,12,2
77,12,2
75,8,3
73,14,3
48,1,2
75,8,4
31,9,1
16,1,2
82,6,2
53,1,3
15,6,3
1,11,2
20,9,4
25,3,2
99,6,2
53,13,3
23,6,2
46,7,3
6,13,5
12,7,2
94,4,0
51,15,1
5,6,2
49,12,3
1,12,2
55,8,0
58,8,2
80,4,2
84,10,2
30,4,1
40,5,3
37,5,1
47,12,0
34,10,2
29,8,0
100,2,1
49,10,2
3,2,5
29,8,2
24,9,2
5,5,4
100,6,3
18,10,2
29,2,3
48,7,2
80,9,2
87,15,2
62,13,5
54,8,1
38,12,3
85,4,4
93,14,3
16,11,3
29,11,3
45,3,5
97,1,2
71,6,2
57,6,3
79,8,2
66,6,2
39,5,3
44,13,0
74,11,5
80,10,2
83,2,2
67,4,3
42,10,2
3,6,2
4,6,2
63,7,3
21,2,4
48,4,0
94,2,2
3,13,2
99,4,2
14,12,2
29,5,3
47,11,5
50,15,2
59,7,3
67,2,3
5,10,2
54,1,1
4,11,3
40,11,2
60,12,1
5,1,1
71,8,2
92,2,2
9,15,2
82,12,2
69,4,4
70,8,2
35,6,2
2,12,2
83,12,2
42,14,2
32,7,2
6,8,2
48,1,2
48,13,2
14,12,2
89,5,2
40,5,2
65,11,4
41,3,2
91,6,2
58,13,3
53,15,2
34,11,2
95,1,3
26,11,2
26,3,3
12,14,2
64,1,3
97,14,5
46,8,2
11,15,3
54,10,2
35,6,5
29,12,3
46,10,1
41,11,2
44,6,0
16,7,3
17,10,1
7,1,3
12,7,1
59,11,3
56,15,1
80,4,2
44,10,5
74,3,1
14,4,2
83,11,2
59,11,2
87,11,3
48,4,5
44,12,2
71,5,0
60,10,2
17,9,4
36,7,2
24,5,2
66,2,2
37,4,4
45,6,2
100,6,2
48,5,2
4,4,3
16,2,3
18,1,2
45,4,0
62,14,1
14,14,3
39,12,0
6,2,3
82,15,2
54,8,3
32,8,2
39,11,3
81,7,4
70,2,3
75,13,2
6,2,2
89,15,2
74,7,4
69,8,4
73,15,2
32,2,0
54,10,2
30,9,1
94,14,2
25,10,2
46,4,3
75,4,0
84,13,3
9,1,0
25,11,2
64,15,2
87,14,3
43,7,4
32,4,3
46,6,2
52,4,3
26,1,1
17,3,2
58,14,2
61,10,1
10,2,2
80,11,4
79,10,2
15,14,2
77,15,4
63,5,3
97,4,4
62,14,3
28,12,2
90,10,3
30,7,2
40,2,4
11,7,2
49,3,2
83,7,3
25,9,5
21,8,3
22,11,2
41,5,3
2,14,2
11,3,3
57,12,3
7,6,2
23,10,2
53,4,2
77,10,0
25,10,4
8,6,2
26,13,3
41,7,2
72,6,2
7,5,2
70,6,2
41,5,5
72,4,4
13,6,5
23,6,3
42,15,3
57,1,4
72,6,2
3,10,5
30,11,3
31,7,0
3,3,5
24,12,2
46,9,4
60,1,2
92,11,2
35,12,2
88,6,2
56,15,3
81,2,3
7,6,2
32,3,2
73,6,1
5,8,3
13,11,3
71,9,2
84,2,3
83,10,2
52,7,3
62,11,4
31,10,3
19,6,2
18,1,2
12,15,4
67,2,2
17,11,3
11,7,2
41,1,2
51,13,3
85,10,3
49,10,5
60,8,2
89,11,3
68,4,3
62,10,3
49,4,0
13,13,1
85,14,2
67,2,3
80,3,2
7,3,0
86,5,3
91,15,3
4,15,2
34,1,3
100,6,2
53,3,3
77,1,2
45,4,1
81,5,2
54,5,5
7,8,5
44,15,2
6,12,3
84,1,2
68,15,2
85,10,2
99,13,3
77,13,2
56,15,2
98,13,2
19,4,3
43,3,1
96,2,3
68,11,2
37,4,2
41,15,3
16,11,5
15,1,2
18,6,2
64,12,3
43,3,3
47,8,2
15,6,5
27,3,3
32,3,2
51,7,2
16,15,3
77,5,2
95,5,2
2,8,3
12,2,1
69,15,1
92,4,2
92,2,0
79,15,4
69,5,2
95,5,3
38,6,3
45,2,2
77,11,5
79,3,2
16,14,2
30,6,2
13,4,5
62,8,3
17,15,3
95,3,0
80,10,2
18,4,2
19,9,2
89,15,2
49,2,3
47,1,3
22,7,2
64,13,1
93,10,3
95,3,3
49,15,2
86,12,5
55,4,4
72,13,0
40,8,4
73,4,3
14,4,3
82,3,2
14,3,2
54,4,4
42,6,2
94,4,2
61,8,5
4,2,1
72,1,3
36,14,2
33,1,1
14,11,2
32,4,2
80,4,3
87,2,2
80,10,3
21,2,3
31,10,3
83,4,2
48,1,1
43,2,3
27,2,5
23,14,2
95,5,3
35,3,2
4,2,3
29,8,2
19,11,2
43,10,2
6,15,2
99,9,3
14,8,0
83,1,3
66,4,3
10,9,3
12,10,3
68,5,2
91,13,3
78,1,2
99,9,2
36,3,3
31,4,2
80,4,2
61,4,3
86,11,2
78,3,2
56,13,3
8,3,0
32,5,3
24,12,5
60,8,2
34,12,3
57,9,3
85,8,3
43,2,3
74,7,2
76,8,1
17,14,2
14,3,2
88,8,3
75,1,2
11,14,2
67,12,3
24,3,3
11,12,4
20,8,3
32,13,1
70,11,3
30,10,2
45,12,2
67,6,3
73,7,3
14,3,2
8,2,2
54,9,3
48,14,2
89,5,1
64,4,2
8,9,3
57,7,5
82,15,5
34,6,5
8,13,2
48,13,3
96,4,3
22,3,4
15,14,2
46,11,3
8,8,3
54,13,3
3,6,2
96,12,2
91,11,4
65,10,1
65,1,1
87,15,3
80,6,3
76,15,3
60,5,1
19,9,2
59,7,2
55,2,2
27,3,3
25,11,2
46,5,2
87,8,2
33,14,0
21,5,3
57,7,5
10,6,2
2,2,3
14,6,3
14,10,2
1,15,2
89,14,3
56,15,3
88,12,2
38,7,1
41,8,1
23,4,2
54,2,5
26,9,3
26,4,0
90,1,1
90,15,5
24,4,2
59,7,3
26,13,2
65,14,3
28,12,0
47,7,0
12,12,3
32,12,3
81,1,2
98,6,3
59,7,2
40,1,3
73,7,3
46,7,2
71,4,3
66,12,4
45,14,3
91,13,4
32,13,2
69,2,2
62,10,3
24,14,3
34,1,2
26,2,2
7,14,3
17,2,3
92,7,2
24,2,2
39,15,0
74,5,2
68,2,3
3,14,2
39,10,2
44,3,3
19,4,2
26,5,3
79,15,4
55,4,2
61,14,2
10,6,2
45,13,3
65,3,3
87,11,3
63,8,2
66,13,2
62,12,3
36,7,2
78,4,2
98,10,2
77,6,2
68,5,2
39,12,2
96,13,3
75,12,2
99,4,2
6,9,2
20,11,3
30,7,2
43,7,2
44,2,5
17,11,1
68,9,3
22,8,2
12,9,2
67,14,3
61,11,3
16,6,2
5,1,2
17,3,3
99,6,2
12,9,2
89,4,3
38,5,2
4,2,2
50,7,2
90,4,4
78,13,3
94,8,3
60,14,2
22,11,5
29,4,2
55,1,4
36,12,3
